,user,regularitynbFollowing,nbVideos,regularitynbCatchup,regularitynbIndependant,intensitybinge,intensityregular,orderseq,orderjump,orderoutOfOrder,pcaInput,_1,_2,_3,prediction
30,benjamin,0.16666666666666666,6.0,0.8333333333333334,0.0,1.0,0.0,0.8333333333333334,0.0,0.0,"(8,[0,1,3,5],[0.16666666666666666,0.8333333333333334,1.0,0.8333333333333334])",0.666707815420482,-0.7932427754054454,-0.7932427754054454,0
31,blaz02,0.16666666666666666,6.0,0.8333333333333334,0.0,1.0,0.0,0.8333333333333334,0.0,0.0,"(8,[0,1,3,5],[0.16666666666666666,0.8333333333333334,1.0,0.8333333333333334])",0.666707815420482,-0.7932427754054454,-0.7932427754054454,0
32,Bojan1825,0.6666666666666666,12.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.9166666666666666,0.0,0.0,"[0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.9166666666666666,0.0,0.0]",-0.44405225777738,-0.4488427590908335,-0.4488427590908335,1
33,BORIS MREVLJE,0.0,8.0,0.0,1.0,0.875,0.125,0.75,0.125,0.0,"[0.0,0.0,1.0,0.875,0.125,0.75,0.125,0.0]",0.6665485902482027,0.5084291350369997,0.5084291350369997,2
34,Boštjan M.,0.7142857142857143,7.0,0.14285714285714285,0.14285714285714285,0.0,1.0,0.8571428571428571,0.0,0.0,"[0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,1.0,0.8571428571428571,0.0,0.0]",-0.8621691431116549,-0.13787042908129238,-0.13787042908129238,1
35,BostjanH,0.0,13.0,0.0,1.0,0.9230769230769231,0.07692307692307693,0.7692307692307693,0.07692307692307693,0.07692307692307693,"[0.0,0.0,1.0,0.9230769230769231,0.07692307692307693,0.7692307692307693,0.07692307692307693,0.07692307692307693]",0.7298991939653579,0.4928722491579286,0.4928722491579286,2
36,BoštjanK,0.9230769230769231,13.0,0.07692307692307693,0.0,0.0,1.0,0.9230769230769231,0.0,0.0,"(8,[0,1,4,5],[0.9230769230769231,0.07692307692307693,1.0,0.9230769230769231])",-1.0027668810574832,-0.26783101580954105,-0.26783101580954105,1
37,Branklo,0.75,4.0,0.25,0.0,0.0,1.0,0.5,0.25,0.0,"[0.75,0.25,0.0,0.0,1.0,0.5,0.25,0.0]",-0.8933062808479562,-0.22076114443041997,-0.22076114443041997,1
38,BrunoB,0.6666666666666666,9.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.3333333333333333,0.4444444444444444,0.1111111111111111,"[0.6666666666666666,0.2222222222222222,0.1111111111111111,0.0,1.0,0.3333333333333333,0.4444444444444444,0.1111111111111111]",-0.8321194087668127,-0.04565974461894937,-0.04565974461894937,1
39,Buda,0.3333333333333333,6.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.3333333333333333,0.5,"[0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,0.3333333333333333,0.5]",0.5973430909658973,-0.507705694104588,-0.507705694104588,0
40,Buki,1.0,10.0,0.0,0.0,0.0,1.0,0.9,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.9])",-1.0511918387547639,-0.2386926787460431,-0.2386926787460431,1
41,chibu79,0.9166666666666666,12.0,0.08333333333333333,0.0,0.0,1.0,0.8333333333333334,0.08333333333333333,0.0,"[0.9166666666666666,0.08333333333333333,0.0,0.0,1.0,0.8333333333333334,0.08333333333333333,0.0]",-0.9999649723730304,-0.24548258137822543,-0.24548258137822543,1
42,Cromiza,0.2727272727272727,11.0,0.2727272727272727,0.45454545454545453,0.7272727272727273,0.2727272727272727,0.45454545454545453,0.2727272727272727,0.18181818181818182,"[0.2727272727272727,0.2727272727272727,0.45454545454545453,0.7272727272727273,0.2727272727272727,0.45454545454545453,0.2727272727272727,0.18181818181818182]",0.30534002147593836,0.021340660939813152,0.021340660939813152,2
43,cvjetko,0.6666666666666666,12.0,0.25,0.08333333333333333,0.0,1.0,0.8333333333333334,0.08333333333333333,0.0,"[0.6666666666666666,0.25,0.08333333333333333,0.0,1.0,0.8333333333333334,0.08333333333333333,0.0]",-0.8372413624091628,-0.21823613422591032,-0.21823613422591032,1
44,Dalka,0.5,8.0,0.0,0.5,0.0,1.0,0.125,0.375,0.375,"[0.5,0.0,0.5,0.0,1.0,0.125,0.375,0.375]",-0.6848140712565551,0.459675790255478,0.459675790255478,1
45,Damir Mulalic,0.16666666666666666,12.0,0.25,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.9166666666666666,0.0,0.0,"[0.16666666666666666,0.25,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.9166666666666666,0.0,0.0]",0.2957691831826989,0.04372271511802514,0.04372271511802514,2
46,damir.juretic,1.0,11.0,0.0,0.0,0.0,1.0,0.8181818181818182,0.09090909090909091,0.0,"(8,[0,4,5,6],[1.0,1.0,0.8181818181818182,0.09090909090909091])",-1.0529197489588962,-0.21514555983448716,-0.21514555983448716,1
47,Danilo4783,0.09090909090909091,11.0,0.2727272727272727,0.6363636363636364,0.8181818181818182,0.18181818181818182,0.9090909090909091,0.0,0.0,"[0.09090909090909091,0.2727272727272727,0.6363636363636364,0.8181818181818182,0.18181818181818182,0.9090909090909091,0.0,0.0]",0.5262875100675861,0.043907951754029007,0.043907951754029007,2
48,Dario,0.2222222222222222,9.0,0.1111111111111111,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.8888888888888888,0.0,0.0,"[0.2222222222222222,0.1111111111111111,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.8888888888888888,0.0,0.0]",0.26479484935574354,0.17447799323256938,0.17447799323256938,2
49,DarioR,0.14285714285714285,7.0,0.14285714285714285,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.7142857142857143,0.14285714285714285,0.0,"[0.14285714285714285,0.14285714285714285,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.7142857142857143,0.14285714285714285,0.0]",0.2026488593749855,0.28479484129094074,0.28479484129094074,2
50,Darko Babic,0.6923076923076923,13.0,0.15384615384615385,0.15384615384615385,0.0,1.0,0.9230769230769231,0.0,0.0,"[0.6923076923076923,0.15384615384615385,0.15384615384615385,0.0,1.0,0.9230769230769231,0.0,0.0]",-0.8490844984027415,-0.14337299371898585,-0.14337299371898585,1
51,Dejan Adamic,0.6153846153846154,13.0,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.7692307692307693,0.46153846153846156,0.07692307692307693,0.38461538461538464,"[0.6153846153846154,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.7692307692307693,0.46153846153846156,0.07692307692307693,0.38461538461538464]",-0.4916652441297509,-0.009388561839065626,-0.009388561839065626,1
52,DejanJ,0.8461538461538461,13.0,0.07692307692307693,0.07692307692307693,0.0,1.0,0.6923076923076923,0.15384615384615385,0.07692307692307693,"[0.8461538461538461,0.07692307692307693,0.07692307692307693,0.0,1.0,0.6923076923076923,0.15384615384615385,0.07692307692307693]",-0.9464826749170263,-0.1290232492875569,-0.1290232492875569,1
53,delimir,0.0,11.0,0.0,1.0,1.0,0.0,0.18181818181818182,0.5454545454545454,0.18181818181818182,"[0.0,0.0,1.0,1.0,0.0,0.18181818181818182,0.5454545454545454,0.18181818181818182]",0.8224147741073099,0.6320555267627435,0.6320555267627435,2
54,demirel,0.25,4.0,0.75,0.0,1.0,0.0,0.5,0.0,0.25,"[0.25,0.75,0.0,1.0,0.0,0.5,0.0,0.25]",0.6365949414879681,-0.6808768720221459,-0.6808768720221459,0
55,Deni Oreb,0.09090909090909091,11.0,0.9090909090909091,0.0,1.0,0.0,0.9090909090909091,0.0,0.0,"(8,[0,1,3,5],[0.09090909090909091,0.9090909090909091,1.0,0.9090909090909091])",0.713284110450711,-0.8320952549181779,-0.8320952549181779,0
56,Dimen,0.4,5.0,0.2,0.4,0.0,1.0,0.0,0.6,0.2,"[0.4,0.2,0.4,0.0,1.0,0.0,0.6,0.2]",-0.6427610437098326,0.32665269801084085,0.32665269801084085,1
57,dkervina,0.5,8.0,0.5,0.0,0.5,0.5,0.875,0.0,0.0,"[0.5,0.5,0.0,0.5,0.5,0.875,0.0,0.0]",-0.13943122759828622,-0.5443424887101862,-0.5443424887101862,0
58,dmeic,0.3076923076923077,13.0,0.46153846153846156,0.23076923076923078,0.9230769230769231,0.07692307692307693,0.6923076923076923,0.07692307692307693,0.15384615384615385,"[0.3076923076923077,0.46153846153846156,0.23076923076923078,0.9230769230769231,0.07692307692307693,0.6923076923076923,0.07692307692307693,0.15384615384615385]",0.5059976632055432,-0.379902399748865,-0.379902399748865,0
59,Domen S,1.0,12.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.08333333333333333,0.0,"(8,[0,4,5,6],[1.0,1.0,0.8333333333333334,0.08333333333333333])",-1.0529509630569522,-0.21870370483595722,-0.21870370483595722,1
60,Dorsi,0.4,10.0,0.6,0.0,0.6,0.4,0.6,0.3,0.0,"[0.4,0.6,0.0,0.6,0.4,0.6,0.3,0.0]",0.03721879095937256,-0.5277669582948802,-0.5277669582948802,0
61,dragana,0.42857142857142855,7.0,0.5714285714285714,0.0,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,"[0.42857142857142855,0.5714285714285714,0.0,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855]",0.3615377468085451,-0.4720110663542365,-0.4720110663542365,0
62,Dražen,0.5555555555555556,9.0,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.5555555555555556,0.3333333333333333,0.4444444444444444,0.1111111111111111,"[0.5555555555555556,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.5555555555555556,0.3333333333333333,0.4444444444444444,0.1111111111111111]",-0.23407671255914259,-0.21448865199713382,-0.21448865199713382,1
63,drejc,0.18181818181818182,11.0,0.09090909090909091,0.7272727272727273,0.0,1.0,0.2727272727272727,0.36363636363636365,0.2727272727272727,"[0.18181818181818182,0.09090909090909091,0.7272727272727273,0.0,1.0,0.2727272727272727,0.36363636363636365,0.2727272727272727]",-0.48139909059159736,0.6126636767711178,0.6126636767711178,2
64,Duši,0.125,8.0,0.375,0.5,0.5,0.5,0.875,0.0,0.0,"[0.125,0.375,0.5,0.5,0.5,0.875,0.0,0.0]",0.1215995579519766,-0.019348972475674825,-0.019348972475674825,2
65,Edvard,0.7777777777777778,9.0,0.1111111111111111,0.1111111111111111,0.0,1.0,0.6666666666666666,0.2222222222222222,0.0,"[0.7777777777777778,0.1111111111111111,0.1111111111111111,0.0,1.0,0.6666666666666666,0.2222222222222222,0.0]",-0.9083979670868916,-0.10271574944521132,-0.10271574944521132,1
66,Efa i Neno,0.38461538461538464,13.0,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.6153846153846154,0.5384615384615384,0.15384615384615385,0.23076923076923078,"[0.38461538461538464,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.6153846153846154,0.5384615384615384,0.15384615384615385,0.23076923076923078]",-0.17667301983885764,-0.15107724319991367,-0.15107724319991367,1
67,Elena Nikolovska,0.125,8.0,0.5,0.375,1.0,0.0,0.875,0.0,0.0,"[0.125,0.5,0.375,1.0,0.0,0.875,0.0,0.0]",0.7092701482915693,-0.3304877936314097,-0.3304877936314097,0
68,Ferijan Perkovic,0.5555555555555556,9.0,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.3333333333333333,0.1111111111111111,"[0.5555555555555556,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.3333333333333333,0.1111111111111111]",-0.23219843112973682,-0.2453963107897117,-0.2453963107897117,1
69,filip mestrovic,0.7142857142857143,7.0,0.2857142857142857,0.0,0.42857142857142855,0.5714285714285714,0.8571428571428571,0.0,0.0,"[0.7142857142857143,0.2857142857142857,0.0,0.42857142857142855,0.5714285714285714,0.8571428571428571,0.0,0.0]",-0.3600653390686195,-0.45066788012011627,-0.45066788012011627,1
70,Gasper,0.42857142857142855,7.0,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.2857142857142857,"[0.42857142857142855,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.2857142857142857]",-0.1373095371841817,0.13011670038294412,0.13011670038294412,2
71,gcampa,0.4166666666666667,12.0,0.25,0.3333333333333333,0.25,0.75,0.9166666666666666,0.0,0.0,"[0.4166666666666667,0.25,0.3333333333333333,0.25,0.75,0.9166666666666666,0.0,0.0]",-0.36891824194516254,-0.07388638060331677,-0.07388638060331677,1
72,GITA MARINKOVIC,0.25,4.0,0.75,0.0,1.0,0.0,0.25,0.25,0.25,"[0.25,0.75,0.0,1.0,0.0,0.25,0.25,0.25]",0.6323688082718051,-0.6113346397388457,-0.6113346397388457,0
73,Goran Cacic,0.08333333333333333,12.0,0.16666666666666666,0.75,0.75,0.25,0.9166666666666666,0.0,0.0,"[0.08333333333333333,0.16666666666666666,0.75,0.75,0.25,0.9166666666666666,0.0,0.0]",0.45517295755878345,0.2071492911361538,0.2071492911361538,2
74,Goran Ðurica,0.3076923076923077,13.0,0.46153846153846156,0.23076923076923078,0.5384615384615384,0.46153846153846156,0.6923076923076923,0.15384615384615385,0.07692307692307693,"[0.3076923076923077,0.46153846153846156,0.23076923076923078,0.5384615384615384,0.46153846153846156,0.6923076923076923,0.15384615384615385,0.07692307692307693]",0.04179926264053789,-0.26472560856989746,-0.26472560856989746,0
75,Gordan,0.07692307692307693,13.0,0.0,0.9230769230769231,0.6923076923076923,0.3076923076923077,0.7692307692307693,0.07692307692307693,0.07692307692307693,"[0.07692307692307693,0.0,0.9230769230769231,0.6923076923076923,0.3076923076923077,0.7692307692307693,0.07692307692307693,0.07692307692307693]",0.40367351501160653,0.48740569785639887,0.48740569785639887,2
76,Gordana Genc,0.8888888888888888,9.0,0.1111111111111111,0.0,0.0,1.0,0.4444444444444444,0.4444444444444444,0.0,"[0.8888888888888888,0.1111111111111111,0.0,0.0,1.0,0.4444444444444444,0.4444444444444444,0.0]",-0.9878233680737354,-0.14863936550919096,-0.14863936550919096,1
77,gpet,0.8333333333333334,12.0,0.16666666666666666,0.0,0.25,0.75,0.6666666666666666,0.16666666666666666,0.08333333333333333,"[0.8333333333333334,0.16666666666666666,0.0,0.25,0.75,0.6666666666666666,0.16666666666666666,0.08333333333333333]",-0.6446878189570439,-0.3007534248464899,-0.3007534248464899,1
78,Gregor Primc,0.4166666666666667,12.0,0.08333333333333333,0.5,0.0,1.0,0.9166666666666666,0.0,0.0,"[0.4166666666666667,0.08333333333333333,0.5,0.0,1.0,0.9166666666666666,0.0,0.0]",-0.6580464897248307,0.2161618759484503,0.2161618759484503,1
79,greta,0.2857142857142857,7.0,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.2857142857142857,"[0.2857142857142857,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.2857142857142857]",0.10934313839915649,-0.02379259453579355,-0.02379259453579355,2
80,Grozdana Sirotic,0.5,4.0,0.0,0.5,0.0,1.0,0.25,0.5,0.0,"[0.5,0.0,0.5,0.0,1.0,0.25,0.5,0.0]",-0.7159806145397389,0.41394291890079377,0.41394291890079377,1
81,Grup amor,0.1111111111111111,9.0,0.0,0.8888888888888888,0.3333333333333333,0.6666666666666666,0.5555555555555556,0.2222222222222222,0.1111111111111111,"[0.1111111111111111,0.0,0.8888888888888888,0.3333333333333333,0.6666666666666666,0.5555555555555556,0.2222222222222222,0.1111111111111111]",-0.04443092269706866,0.6182650067945207,0.6182650067945207,2
82,HanaP,0.0,5.0,0.0,1.0,0.6,0.4,0.8,0.0,0.0,"(8,[2,3,4,5],[1.0,0.6,0.4,0.8])",0.34391304042762644,0.5703912980177939,0.5703912980177939,2
83,Hrvoje Juvancic,0.5555555555555556,9.0,0.4444444444444444,0.0,0.3333333333333333,0.6666666666666666,0.8888888888888888,0.0,0.0,"[0.5555555555555556,0.4444444444444444,0.0,0.3333333333333333,0.6666666666666666,0.8888888888888888,0.0,0.0]",-0.3728202481485945,-0.4792283108399452,-0.4792283108399452,1
84,Igor Šutic,0.8461538461538461,13.0,0.07692307692307693,0.07692307692307693,0.0,1.0,0.9230769230769231,0.0,0.0,"[0.8461538461538461,0.07692307692307693,0.07692307692307693,0.0,1.0,0.9230769230769231,0.0,0.0]",-0.9503807623534608,-0.19324252328321662,-0.19324252328321662,1
85,Igor Žafran,0.7692307692307693,13.0,0.07692307692307693,0.15384615384615385,0.0,1.0,0.46153846153846156,0.23076923076923078,0.23076923076923078,"[0.7692307692307693,0.07692307692307693,0.15384615384615385,0.0,1.0,0.46153846153846156,0.23076923076923078,0.23076923076923078]",-0.882399335294446,0.009810961430117615,0.009810961430117615,1
86,Igor29,0.3333333333333333,6.0,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.0,0.0,"[0.3333333333333333,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.0,0.0]",0.3629628183167231,-0.689763620325224,-0.689763620325224,0
87,IgorGancevic,0.125,8.0,0.25,0.625,0.75,0.25,0.625,0.125,0.125,"[0.125,0.25,0.625,0.75,0.25,0.625,0.125,0.125]",0.43235499711629116,0.13672874380077404,0.13672874380077404,2
88,igorr,0.2222222222222222,9.0,0.1111111111111111,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.7777777777777778,0.1111111111111111,0.0,"[0.2222222222222222,0.1111111111111111,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.7777777777777778,0.1111111111111111,0.0]",0.2629165679263378,0.20538565202514716,0.20538565202514716,2
89,iivana,0.2857142857142857,7.0,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.14285714285714285,"[0.2857142857142857,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.14285714285714285]",-0.059335002590555644,0.34806591274932197,0.34806591274932197,2
90,Ina,0.9,10.0,0.0,0.1,0.0,1.0,0.7,0.2,0.0,"[0.9,0.0,0.1,0.0,1.0,0.7,0.2,0.0]",-0.9864707910124653,-0.08609385263518116,-0.08609385263518116,1
91,Ines,0.125,8.0,0.875,0.0,1.0,0.0,0.75,0.125,0.0,"[0.125,0.875,0.0,1.0,0.0,0.75,0.125,0.0]",0.6902117110790263,-0.7798405229957983,-0.7798405229957983,0
92,Ivan Odrljin,0.6923076923076923,13.0,0.07692307692307693,0.23076923076923078,0.0,1.0,0.7692307692307693,0.07692307692307693,0.07692307692307693,"[0.6923076923076923,0.07692307692307693,0.23076923076923078,0.0,1.0,0.7692307692307693,0.07692307692307693,0.07692307692307693]",-0.8404100888270853,-0.0012438741682310461,-0.0012438741682310461,1
93,Ivana PR,1.0,5.0,0.0,0.0,0.0,1.0,0.2,0.6,0.0,"(8,[0,4,5,6],[1.0,1.0,0.2,0.6])",-1.0592320790927514,-0.05264070016003778,-0.05264070016003778,1
