,user,regularitynbFollowing,nbVideos,regularitynbCatchup,regularitynbIndependant,intensitybinge,intensityregular,orderseq,orderjump,orderoutOfOrder,pcaInput,_1,_2,features,prediction
442,ce280b9f-f7cf-eef4-dd34-fdc44bfe,0.0,4.0,0.5,0.5,0.0,1.0,0.0,0.5,0.25,"[0.0,0.5,0.5,0.0,1.0,0.0,0.5,0.25]",-0.37556637074060706,0.09855143433899471,"[-0.37556637074060706,0.09855143433899471]",2
443,ce4913ec-b21e-60b6-d455-4bc5b2b4,0.5,4.0,0.5,0.0,0.0,1.0,0.25,0.25,0.25,"[0.5,0.5,0.0,0.0,1.0,0.25,0.25,0.25]",-0.6779587968663104,-0.36749308043565887,"[-0.6779587968663104,-0.36749308043565887]",1
444,ceff0481-0e5a-e1d8-5361-b5ba2a52,0.6666666666666666,9.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.1111111111111111,"[0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.1111111111111111]",-0.44757412280991743,0.15277062730133043,"[-0.44757412280991743,0.15277062730133043]",2
445,cf23b843-3219-15e7-f878-361bbfeb,0.0,6.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666]",0.8480007395600996,-0.6634387425554598,"[0.8480007395600996,-0.6634387425554598]",4
446,d0fe3bbe-eeeb-e784-986f-51c01c74,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.0504289462278396,-0.19109217592440875,"[-1.0504289462278396,-0.19109217592440875]",0
447,d2a78c5a-c501-ea53-1bcf-2fedb47d,0.3333333333333333,9.0,0.2222222222222222,0.4444444444444444,0.0,1.0,0.3333333333333333,0.1111111111111111,0.4444444444444444,"[0.3333333333333333,0.2222222222222222,0.4444444444444444,0.0,1.0,0.3333333333333333,0.1111111111111111,0.4444444444444444]",-0.5861172933624917,0.1563125615980525,"[-0.5861172933624917,0.1563125615980525]",2
448,d41a406c-81b7-dca2-962a-a408e155,0.0,4.0,1.0,0.0,1.0,0.0,0.5,0.25,0.0,"(8,[1,3,5,6],[1.0,1.0,0.5,0.25])",0.8363652213902822,-0.695667642900586,"[0.8363652213902822,-0.695667642900586]",4
449,d424420a-72ee-7166-ac7e-9b96c0e6,0.125,8.0,0.0,0.875,0.5,0.5,0.25,0.375,0.25,"[0.125,0.0,0.875,0.5,0.5,0.25,0.375,0.25]",0.09295157584792435,0.6439508494124448,"[0.09295157584792435,0.6439508494124448]",3
450,d4ca59b9-1058-6388-4cc5-e58c2290,0.8333333333333334,6.0,0.0,0.16666666666666666,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,2,4,5],[0.8333333333333334,0.16666666666666666,1.0,0.8333333333333334])",-0.94857448633734,-0.04887374716034279,"[-0.94857448633734,-0.04887374716034279]",0
451,d5d7fee4-5428-bea3-17aa-30fb97f1,0.0,5.0,0.0,1.0,0.0,1.0,0.4,0.2,0.2,"[0.0,0.0,1.0,0.0,1.0,0.4,0.2,0.2]",-0.42341750797167116,0.7316925944855269,"[-0.42341750797167116,0.7316925944855269]",2
452,d6458839-e410-c16f-44d7-7aad9b6b,0.0,11.0,1.0,0.0,1.0,0.0,0.9090909090909091,0.0,0.0,"(8,[1,3,5],[1.0,1.0,0.9090909090909091])",0.8357294016927895,-0.7530068910640944,"[0.8357294016927895,-0.7530068910640944]",4
453,d80b6775-ae61-8dae-98ce-99412037,0.0,4.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,"(8,[1,3,5],[1.0,1.0,0.75])",0.8395361749360778,-0.7350568713830419,"[0.8395361749360778,-0.7350568713830419]",4
454,d89aba44-424b-9d5d-5dd4-f1fbabf1,0.0,11.0,1.0,0.0,1.0,0.0,0.9090909090909091,0.0,0.0,"(8,[1,3,5],[1.0,1.0,0.9090909090909091])",0.8357294016927895,-0.7530068910640944,"[0.8357294016927895,-0.7530068910640944]",4
455,d92b593e-555f-9b3b-4007-752ea02c,0.0,8.0,0.0,1.0,1.0,0.0,0.875,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.875])",0.7444373207990351,0.640039809156952,"[0.7444373207990351,0.640039809156952]",3
456,d964c832-c32d-77ff-672a-1cf12f7e,0.0,9.0,1.0,0.0,1.0,0.0,0.4444444444444444,0.3333333333333333,0.1111111111111111,"[0.0,1.0,0.0,1.0,0.0,0.4444444444444444,0.3333333333333333,0.1111111111111111]",0.8417758812519212,-0.6792075196561772,"[0.8417758812519212,-0.6792075196561772]",4
457,daf25c41-8b84-6414-7646-b7df2abd,0.0,8.0,1.0,0.0,1.0,0.0,0.875,0.0,0.0,"(8,[1,3,5],[1.0,1.0,0.875])",0.8365451388163513,-0.7491604582752974,"[0.8365451388163513,-0.7491604582752974]",4
458,db98a0d9-3d4f-4219-b27d-74a44a01,1.0,5.0,0.0,0.0,0.0,1.0,0.6,0.2,0.0,"(8,[0,4,5,6],[1.0,1.0,0.6,0.2])",-1.0521680994325489,-0.1558198366338427,"[-1.0521680994325489,-0.1558198366338427]",0
459,dd30c478-d26e-3f37-f395-b912bead,0.0,9.0,1.0,0.0,1.0,0.0,0.7777777777777778,0.1111111111111111,0.0,"(8,[1,3,5,6],[1.0,1.0,0.7777777777777778,0.1111111111111111])",0.8348034887826948,-0.7332211997155677,"[0.8348034887826948,-0.7332211997155677]",4
460,de14f7c6-1844-4e1b-bb5c-16ceef86,1.0,5.0,0.0,0.0,0.0,1.0,0.6,0.2,0.0,"(8,[0,4,5,6],[1.0,1.0,0.6,0.2])",-1.0521680994325489,-0.1558198366338427,"[-1.0521680994325489,-0.1558198366338427]",0
461,dfc849d9-7793-4345-d533-579da01b,0.2727272727272727,11.0,0.0,0.7272727272727273,0.7272727272727273,0.2727272727272727,0.8181818181818182,0.09090909090909091,0.0,"[0.2727272727272727,0.0,0.7272727272727273,0.7272727272727273,0.2727272727272727,0.8181818181818182,0.09090909090909091,0.0]",0.25268761536787954,0.42256222834938095,"[0.25268761536787954,0.42256222834938095]",3
462,e091c85e-d8a5-ed63-dfdb-631d4614,0.75,4.0,0.0,0.25,0.0,1.0,0.5,0.25,0.0,"[0.75,0.0,0.25,0.0,1.0,0.5,0.25,0.0]",-0.898824185858068,0.07102708696564966,"[-0.898824185858068,0.07102708696564966]",0
463,e3485d79-4f92-1fff-4e64-56943e9b,0.2,10.0,0.8,0.0,0.6,0.4,0.5,0.2,0.2,"[0.2,0.8,0.0,0.6,0.4,0.5,0.2,0.2]",0.23649247751207253,-0.5720990386143262,"[0.23649247751207253,-0.5720990386143262]",4
464,e65e8c36-5f2d-131d-9602-cd643f97,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.875,"(8,[2,3,7],[1.0,1.0,0.875])",0.8215415863147602,0.7896729402474622,"[0.8215415863147602,0.7896729402474622]",3
465,e74ddfe8-97b1-613e-1495-f884f58c,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0516058756938174,-0.1423005561804493,"[-1.0516058756938174,-0.1423005561804493]",0
466,e88cc767-fc0d-54d4-243a-4479ebf9,0.0,7.0,0.42857142857142855,0.5714285714285714,1.0,0.0,0.8571428571428571,0.0,0.0,"(8,[1,2,3,5],[0.42857142857142855,0.5714285714285714,1.0,0.8571428571428571])",0.7843393908235601,0.04668306409916735,"[0.7843393908235601,0.04668306409916735]",3
467,e9822752-a8af-cf42-1ddc-d2518ca8,0.1111111111111111,9.0,0.6666666666666666,0.2222222222222222,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,"[0.1111111111111111,0.6666666666666666,0.2222222222222222,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222]",0.35804914658782067,-0.2861262198779473,"[0.35804914658782067,-0.2861262198779473]",4
468,e99d6a57-d572-b7f6-34cf-3ac76f24,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.0504289462278396,-0.19109217592440875,"[-1.0504289462278396,-0.19109217592440875]",0
469,eb9864df-c827-4027-9de4-5829eee9,0.18181818181818182,11.0,0.7272727272727273,0.09090909090909091,0.7272727272727273,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.5454545454545454,"[0.18181818181818182,0.7272727272727273,0.09090909090909091,0.7272727272727273,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.5454545454545454]",0.423297094187691,-0.41691375445283607,"[0.423297094187691,-0.41691375445283607]",4
470,eba3b0ea-3aeb-a6e3-8df6-742db8a0,0.0,7.0,0.5714285714285714,0.42857142857142855,1.0,0.0,0.7142857142857143,0.14285714285714285,0.0,"[0.0,0.5714285714285714,0.42857142857142855,1.0,0.0,0.7142857142857143,0.14285714285714285,0.0]",0.7956856770855792,-0.12926598640117934,"[0.7956856770855792,-0.12926598640117934]",4
471,ebdd7e01-09f4-dbf1-8a08-602d0001,0.5,4.0,0.5,0.0,0.0,1.0,0.5,0.25,0.0,"[0.5,0.5,0.0,0.0,1.0,0.5,0.25,0.0]",-0.6999885870136605,-0.4102454036043761,"[-0.6999885870136605,-0.4102454036043761]",1
472,ed71098a-9600-3bac-4cca-70ce0496,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0516058756938174,-0.1423005561804493,"[-1.0516058756938174,-0.1423005561804493]",0
473,ed71bd28-a732-78c0-de66-e32f77c8,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0516058756938174,-0.1423005561804493,"[-1.0516058756938174,-0.1423005561804493]",0
474,edcaf7c0-7593-61d2-f4e9-689b8340,0.0,6.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,"[0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333]",0.8648012353555299,-0.6611966794312856,"[0.8648012353555299,-0.6611966794312856]",4
475,ef70bde5-8a4d-68a0-4f26-e5253d2c,0.0,4.0,1.0,0.0,1.0,0.0,0.25,0.25,0.25,"[0.0,1.0,0.0,1.0,0.0,0.25,0.25,0.25]",0.8583950115376323,-0.6529153197318689,"[0.8583950115376323,-0.6529153197318689]",4
476,f2a9ccb0-9831-6d2a-6254-8f0366c9,0.0,6.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.0,"[0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.0]",0.3791107965729238,0.21375953192268554,"[0.3791107965729238,0.21375953192268554]",3
477,f4bf52fc-cffa-0f52-f4f9-2eff92fc,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.75,"(8,[1,3,7],[1.0,1.0,0.75])",0.9056255453781278,-0.6067999018768903,"[0.9056255453781278,-0.6067999018768903]",4
478,f5196f35-183f-1d55-1883-5fef618e,0.0,4.0,0.0,1.0,0.0,1.0,0.5,0.25,0.0,"(8,[2,4,5,6],[1.0,1.0,0.5,0.25])",-0.44047911635081965,0.7110100164039467,"[-0.44047911635081965,0.7110100164039467]",2
479,f6956137-aec3-29d6-ad64-d870e209,0.2857142857142857,7.0,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.0,"[0.2857142857142857,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.0]",-0.06907252514277137,-0.16462474500795207,"[-0.06907252514277137,-0.16462474500795207]",4
480,f6c2c059-c90e-1566-cc25-b0823249,0.0,10.0,1.0,0.0,1.0,0.0,0.9,0.0,0.0,"(8,[1,3,5],[1.0,1.0,0.9])",0.8359469315924061,-0.7519811756537486,"[0.8359469315924061,-0.7519811756537486]",4
481,f6cd37ab-4add-fb6f-20c2-2374f109,0.0,5.0,0.0,1.0,1.0,0.0,0.8,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8])",0.746231942470871,0.6485019612923054,"[0.746231942470871,0.6485019612923054]",3
482,f83fd099-8c89-2894-3a91-bb38be88,0.25,8.0,0.75,0.0,0.75,0.25,0.75,0.125,0.0,"[0.25,0.75,0.0,0.75,0.25,0.75,0.125,0.0]",0.36296688777242864,-0.5911240723540353,"[0.36296688777242864,-0.5911240723540353]",4
483,f8c2bef5-12f7-05a2-39e8-43daff7b,0.0,6.0,0.0,1.0,0.5,0.5,0.16666666666666666,0.16666666666666666,0.5,"[0.0,0.0,1.0,0.5,0.5,0.16666666666666666,0.16666666666666666,0.5]",0.19501168424122076,0.7652438327162504,"[0.19501168424122076,0.7652438327162504]",3
484,f8f5aa96-ff9b-eb8f-c3dc-06293d3f,0.0,4.0,0.0,1.0,0.75,0.25,0.0,0.5,0.25,"[0.0,0.0,1.0,0.75,0.25,0.0,0.5,0.25]",0.46693211004357427,0.780043524150907,"[0.46693211004357427,0.780043524150907]",3
485,fcb83a6e-9298-b96c-29e5-c217b27f,0.0,7.0,0.2857142857142857,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.14285714285714285,"[0.0,0.2857142857142857,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.14285714285714285]",0.2742133864260665,0.29956858547828025,"[0.2742133864260665,0.29956858547828025]",3
486,ff3d026c-5e45-1835-2b58-e6308d38,0.0,4.0,1.0,0.0,1.0,0.0,0.25,0.25,0.25,"[0.0,1.0,0.0,1.0,0.0,0.25,0.25,0.25]",0.8583950115376323,-0.6529153197318689,"[0.8583950115376323,-0.6529153197318689]",4
487,ff549000-a9c8-4964-1ece-6923a32e,0.4,5.0,0.6,0.0,0.6,0.4,0.8,0.0,0.0,"[0.4,0.6,0.0,0.6,0.4,0.8,0.0,0.0]",0.08315132165454722,-0.5193514714518893,"[0.08315132165454722,-0.5193514714518893]",4
